ride_id,rideable_type,started_at,ended_at,start_station_name,end_station_name,tripduration,member_casual
ride_195620,electric_bike,2024-11-25 04:41:00,2024-11-25 04:51:18,8 Ave & W 31 St,E 17 St & Broadway,618,member
ride_359168,classic_bike,2024-11-21 05:45:00,2024-11-21 06:14:36,University Pl & E 14 St,Hudson St & Reade St,1776,member
ride_335217,classic_bike,2024-11-26 05:12:00,2024-11-26 05:36:42,W 21 St & 6 Ave,Broadway & W 60 St,1482,member
ride_757128,classic_bike,2024-11-21 05:33:00,2024-11-21 05:51:12,W 21 St & 6 Ave,E 17 St & Broadway,1092,member
ride_269868,classic_bike,2024-11-23 02:36:00,2024-11-23 02:57:24,E 17 St & Broadway,8 Ave & W 31 St,1284,member
ride_979789,electric_bike,2024-11-20 03:15:00,2024-11-20 03:24:12,University Pl & E 14 St,8 Ave & W 31 St,552,member
ride_390334,classic_bike,2024-11-08 23:02:00,2024-11-08 23:13:18,Broadway & W 60 St,University Pl & E 14 St,678,casual
ride_515035,classic_bike,2024-11-25 20:40:00,2024-11-25 20:57:00,W 72 St & Columbus Ave,E 17 St & Broadway,1020,member
ride_163029,classic_bike,2024-11-21 03:33:00,2024-11-21 03:48:30,Broadway & W 60 St,8 Ave & W 31 St,930,member
ride_541315,electric_bike,2024-11-30 19:13:00,2024-11-30 19:33:54,W 21 St & 6 Ave,W 41 St & 8 Ave,1254,member
ride_760120,electric_bike,2024-11-18 19:36:00,2024-11-18 19:57:30,8 Ave & W 31 St,Central Park S & 6 Ave,1290,member
ride_922405,classic_bike,2024-11-19 03:35:00,2024-11-19 03:58:06,Central Park S & 6 Ave,W 72 St & Columbus Ave,1386,member
ride_905579,electric_bike,2024-11-26 19:24:00,2024-11-26 19:43:48,University Pl & E 14 St,W 21 St & 6 Ave,1188,member
ride_918656,classic_bike,2024-11-13 23:44:00,2024-11-14 00:10:24,Broadway & W 60 St,8 Ave & W 31 St,1584,member
ride_684194,classic_bike,2024-11-25 18:31:00,2024-11-25 18:49:00,University Pl & E 14 St,W 21 St & 6 Ave,1080,member
ride_669868,classic_bike,2024-12-03 02:13:00,2024-12-03 02:18:30,Hudson St & Reade St,Broadway & W 60 St,330,member
ride_372273,classic_bike,2024-11-14 04:38:00,2024-11-14 05:12:06,University Pl & E 14 St,W 41 St & 8 Ave,2046,member
ride_156688,electric_bike,2024-11-13 20:32:00,2024-11-13 20:56:36,Broadway & W 60 St,Fulton St & Broadway,1476,member
ride_598985,electric_bike,2024-11-26 01:32:00,2024-11-26 01:45:30,E 17 St & Broadway,Central Park S & 6 Ave,810,member
ride_377860,classic_bike,2024-11-28 17:29:00,2024-11-28 17:34:54,8 Ave & W 31 St,Central Park S & 6 Ave,354,member
ride_336817,electric_bike,2024-11-22 04:31:00,2024-11-22 04:43:00,E 17 St & Broadway,W 72 St & Columbus Ave,720,member
ride_308405,electric_bike,2024-11-23 00:37:00,2024-11-23 00:48:18,W 41 St & 8 Ave,Fulton St & Broadway,678,member
ride_818530,classic_bike,2024-11-18 00:40:00,2024-11-18 00:55:24,E 17 St & Broadway,Central Park S & 6 Ave,924,member
ride_975930,classic_bike,2024-12-05 05:06:00,2024-12-05 05:21:00,W 72 St & Columbus Ave,8 Ave & W 31 St,900,member
ride_912510,electric_bike,2024-11-27 18:05:00,2024-11-27 18:19:48,Hudson St & Reade St,W 21 St & 6 Ave,888,member
ride_142004,classic_bike,2024-12-03 20:37:00,2024-12-03 21:07:30,University Pl & E 14 St,W 21 St & 6 Ave,1830,member
ride_763311,electric_bike,2024-11-11 06:44:00,2024-11-11 07:02:54,W 41 St & 8 Ave,W 72 St & Columbus Ave,1134,member
ride_754280,classic_bike,2024-11-11 20:06:00,2024-11-11 20:32:24,Fulton St & Broadway,W 72 St & Columbus Ave,1584,member
ride_282237,electric_bike,2024-11-24 04:12:00,2024-11-24 04:29:00,E 17 St & Broadway,Central Park S & 6 Ave,1020,member
ride_235691,classic_bike,2024-11-17 21:13:00,2024-11-17 21:31:18,Fulton St & Broadway,E 17 St & Broadway,1098,member
